0.0004400000000000005,0.00008,0.0004400000000000005,0.0004800000000000006,116,116,-163937250.62112084,-171761281.53415346,-163534689.0407507,-158236391.69249898,-287835463.7110073,225893717.80987927,253008815.9908687,-284626484.9694812
0.00045000000000000053,0.00007000000000000001,0.0004300000000000005,0.0004700000000000006,115,115,-164371465.5144505,-200837589.91402707,-165521135.565975,-159806274.3771333,-289091226.0521239,227082947.6915101,254529584.1817928,-285865769.4288115
0.0004300000000000005,0.00007000000000000001,0.0004100000000000004,0.00045000000000000053,115,115,-165510839.69182837,-202240619.4638545,-166821787.57812136,-160329811.20574474,-288435631.9854877,226562569.64093512,253938530.5800511,-285217572.23592067
0.0004100000000000004,0.00007000000000000001,0.0004100000000000004,0.00045000000000000053,115,115,-165933492.63241744,-198599886.62791094,-165513206.45381865,-159084622.84163937,-287823459.1070689,225878928.1769581,252989027.53652063,-284614669.0726202
0.0004000000000000004,0.00008,0.0004000000000000004,0.0004400000000000005,114,114,-164224668.20719102,-158665795.7666366,-163843942.0024891,-157263049.11566588,-289460937.3384287,227161094.2210654,254419380.89214048,-286233945.1260302
0.0004400000000000005,0.00006000000000000001,0.0004400000000000005,0.00046000000000000056,114,114,-160563071.1719263,-212517664.91289997,-160095623.68791008,-161403825.70226452,-287874051.0957182,225920935.76532072,253041379.89447317,-284664650.1573092
0.0004300000000000005,0.00007000000000000001,0.0004300000000000005,0.0004700000000000006,113,113,-158288968.4676636,-161304748.3617027,-157858950.69060317,-152709056.01391283,-289509899.0844382,227205267.7969289,254477943.3047268,-286282268.7162927
0.0004100000000000004,0.00007000000000000001,0.0004100000000000004,0.00045000000000000053,113,113,-158967175.32960245,-161277252.35975686,-158547954.91061667,-152701115.59509066,-288831647.8445865,226668892.90685925,253872704.88445795,-285611632.86861825
0.00039000000000000037,0.00007000000000000001,0.00039000000000000037,0.0004300000000000005,113,113,-159745679.88860568,-161143207.11227283,-159338431.51106748,-152723204.11934292,-288148366.22827893,226128638.84004876,253263206.7344987,-284936021.7635048
0.0003700000000000003,0.00007000000000000001,0.0003700000000000003,0.0004100000000000004,113,113,-160642600.01571476,-160902050.1718061,-160248670.38025096,-152781483.4461968,-287460318.64990765,225584713.20445472,252649683.92955753,-284255696.8516871
0.0003600000000000003,0.00006000000000000001,0.0003600000000000003,0.0004000000000000004,112,112,-162906497.12379715,-193380482.15316385,-162478107.7535205,-154424481.00223503,-289129558.686486,226894030.61029863,254117818.11233637,-285906321.9476481
0.00034000000000000024,0.00006000000000000001,0.00034000000000000024,0.00038000000000000035,112,112,-163852074.8969939,-191648205.99439624,-163437346.05879277,-154385776.7732259,-288431342.2406878,226342176.7487237,253495403.57237458,-285215941.26039386
0.00034000000000000024,0.00006000000000000001,0.0003200000000000002,0.0003600000000000003,112,112,-161949237.39479515,-185225206.38969725,-163705861.781939,-153634868.57994205,-287384650.82836217,225707913.93032432,252951017.13195148,-284178686.66215444
0.0003700000000000003,0.00005000000000000001,0.0003700000000000003,0.00039000000000000037,111,111,-156326994.16177446,-198765225.78578687,-155856224.41296658,-155995599.3303259,-288541604.7950019,226430966.26934257,253600027.44825333,-285324928.72991866
0.00035000000000000027,0.00005000000000000001,0.00035000000000000027,0.00039000000000000037,111,111,-156677056.52581736,-195212425.14009628,-156219374.17333537,-148270075.31584603,-287821988.2025092,225865594.14760554,252966263.69461027,-284613342.1285631
0.00035000000000000027,0.00005000000000000001,0.0003300000000000002,0.0003700000000000003,111,111,-154390545.81732428,-184756067.03412148,-155656695.5134057,-146866766.86617175,-286775901.1707835,225226729.41757616,252422411.45906475,-283576685.050863
0.00031000000000000016,0.00005000000000000001,0.00031000000000000016,0.00035000000000000027,111,111,-157009758.05108288,-183465383.34832218,-156578055.58666283,-146667482.3659727,-286409764.8065314,224749802.43894035,251708084.64345595,-283216963.14416504
0.0002900000000000001,0.00005000000000000001,0.00027000000000000006,0.00031000000000000016,111,111,-158484540.27333373,-184210936.3208615,-160541127.25723946,-147777929.1685502,-285653582.2970501,224332476.67248955,251398232.26787013,-282467102.4031484
0.00027000000000000006,0.00005000000000000001,0.00027000000000000006,0.00031000000000000016,111,111,-157655063.3680864,-170905869.79955488,-157256817.00994307,-144857427.5006196,-284987214.2864895,223626189.86803952,250441514.39788106,-281810368.08909005
0.00025,0.00005000000000000001,0.00025,0.0002900000000000001,109,109,-159578722.1897971,-160127154.84255224,-159194703.75799623,-145223439.8745902,-289423115.4098999,227104106.10191336,254333091.59810144,-286196860.0586464
0.0002800000000000001,0.00004000000000000001,0.0002800000000000001,0.00030000000000000014,110,110,-150541701.2169946,-175608831.74325132,-150085671.08165425,-147954146.79421532,-285424105.2212645,223968061.69557843,250825671.89844468,-282242387.49324554
0.00021,0.00005000000000000001,0.00021,0.00025,109,109,-161041853.64589745,-146953604.78618413,-160711097.2754892,-142884946.48709348,-287975384.1364434,225960898.66315967,253044905.62707046,-284765361.899919
0.0002,0.000040000000000000024,0.00018,0.00022,108,108,-164107511.9774542,-188288652.56243834,-168026656.34796348,-145394235.72577825,-289700002.6879741,227493091.79726952,254918145.0771255,-286468630.0582539
0.00016,0.000040000000000000024,0.00016,0.0002,108,108,-172080363.96091965,-185301246.36385924,-171762424.9551957,-145266382.22882307,-289295786.00732297,226989650.81699744,254190878.08192757,-286071130.2219113
0.00014000000000000001,0.000040000000000000024,0.00014000000000000001,0.00016,108,108,-174355016.0614148,-172887001.30835557,-174084600.6977592,-160156411.0153194,-288580511.7626955,226421941.14849502,253548022.85768458,-285363914.2803647
0.00012000000000000002,0.000040000000000000024,0.00012000000000000002,0.00012000000000000002,108,108,-177502184.96409452,-160080735.7733904,-177295310.0811932,-185118656.40341035,-287864729.26567066,225853942.5081041,252905358.19138563,-284656191.9611943
0.00011000000000000002,0.000030000000000000024,0.00011000000000000002,0.00011000000000000002,107,107,-177820686.21896595,-195434118.86492494,-177528851.95636335,-185371827.260166,-289666796.2664627,227267292.54599357,254488854.36806378,-286438171.47053117
0.00009000000000000002,0.000030000000000000024,0.00009000000000000002,0.00011000000000000002,107,107,-184251192.68390983,-181784180.14294642,-184044684.0548591,-158317614.79427466,-288916661.12601733,226678470.4228494,253829310.2414652,-285696400.3481684
0.00009000000000000002,0.000030000000000000024,0.00009000000000000002,0.00009000000000000002,107,107,-167047094.74027246,-132886373.75915381,-166840128.11933947,-174575562.91136774,-287932164.787341,225902937.31149584,252957687.260665,-284722916.9413587
0.00007000000000000002,0.000020000000000000025,0.00007000000000000002,0.00007000000000000002,107,107,-175342744.79713285,-186692889.02606907,-175071053.288858,-182755848.57312408,-287206099.03142947,225331160.55319494,252316617.61328128,-284004962.79349923
0.00005000000000000002,0.000020000000000000025,0.00005000000000000002,0.00007000000000000002,107,107,-184593537.81681526,-158825217.6765219,-184477998.05297992,-139315473.30976442,-286465047.26872337,224749537.0150078,251665186.29494074,-283272173.0180749
0.0011300000000000023,0.0005700000000000008,0.0011300000000000023,0.0011300000000000023,123,107,-193271840.00397778,-178388218.408188,-208839085.33499599,-216748960.0881905,-241152204.04992664,214734385.00186032,238146589.62111303,-238308404.40772137
0.0011600000000000024,0.0005800000000000009,0.0011600000000000024,0.0011600000000000024,124,106,-190019816.06782913,-176878418.70228225,-207378805.6946566,-215344250.35103416,-238588601.57821098,215787374.9602476,239029431.03155935,239089205.26545697
0.0011600000000000024,0.0005800000000000009,0.0011600000000000024,0.0011600000000000024,122,106,-192831485.58020663,-180583653.63309523,-208409848.08532625,-216273717.53174332,-241102679.83881855,214913415.82581773,238315864.7398304,238376116.74855602
0.0011800000000000024,0.0006000000000000009,0.0011800000000000024,0.0011800000000000024,122,104,-191083121.68557772,-175957091.15649107,-208798537.0458231,-216797713.3086566,-240523855.03809577,218061614.713739,241509411.4896945,241569706.67453614
0.0011900000000000025,0.000610000000000001,0.0011900000000000025,0.0011900000000000025,121,105,-192368208.45411456,-176804202.01845592,-207999958.2710698,-215817304.42778817,-241078269.30822915,215115146.9828754,238528463.8990439,238588745.39224532
0.0012000000000000025,0.000620000000000001,0.0012000000000000025,0.0012000000000000025,122,104,-191689427.06371516,-177332343.468328,-209167204.1235028,-217047249.04042503,-238682116.6808625,216399748.11532083,239682609.78763124,239742492.9748835
0.0012200000000000025,0.000620000000000001,0.0012200000000000025,0.0012200000000000025,120,104,-192443362.2786889,-180003148.23011273,-208085519.1530595,-215855422.76286057,-241104374.8065935,215372570.93705857,238784768.2836208,238845033.5670814
0.0012200000000000025,0.000640000000000001,0.0012200000000000025,0.0012200000000000025,120,104,-193890836.21334153,-178621647.9151836,-209468779.7062814,-217183142.4537456,-240270732.5009175,214638864.31002867,237994706.09900033,238054846.7689166
0.0012500000000000026,0.0006500000000000011,0.0012500000000000026,0.0012500000000000026,119,103,-192535789.53774524,-177671831.96284208,-208228685.4855996,-215950812.57482734,-241162140.37489125,215659246.77432558,239091330.28923485,239151648.65097457
0.0012700000000000027,0.0006500000000000011,0.0012700000000000027,0.0012700000000000027,119,103,-192157493.37087736,-181325219.07493272,-207700273.93497238,-215359309.52984634,-240191700.74893498,214789748.1097681,238116810.04382145,238176849.00393456
0.0012800000000000027,0.0006600000000000011,0.0012800000000000027,0.0012800000000000027,118,102,-193165123.47333246,-181928772.62742028,-208868573.04431012,-216542224.29834235,-241276886.7891146,216007954.20489895,239448949.4414361,239509278.09845176
0.0013000000000000028,0.0006800000000000011,0.0013000000000000028,0.0013000000000000028,118,102,-192703330.0800299,-180048203.11295563,-208294186.43759596,-215904711.78207138,-240312055.81705368,215138568.67753717,238492361.39620352,238552471.43381745
0.0013100000000000028,0.0006900000000000012,0.0013100000000000028,0.0013100000000000028,117,101,-193856130.90265036,-180988881.2436217,-209608881.58183414,-217233962.10459238,-241430699.97097674,216393351.14222234,239864747.37939736,239925156.62797758
0.0013300000000000028,0.0007100000000000012,0.0013300000000000028,0.0013300000000000028,117,101,-193563594.35743073,-179591659.23455358,-209201628.4305326,-216763372.3120567,-240483891.22593245,215540103.25394765,238926118.43485415,238986313.81174582
0.0013500000000000029,0.0007300000000000013,0.0013500000000000029,0.0013500000000000029,117,101,-193362097.04581696,-178462489.71019843,-208885391.8740402,-216384046.4044872,-239551410.55357957,214700345.9625105,238002317.26414448,238062302.13511255
0.001380000000000003,0.0007400000000000013,0.001380000000000003,0.001380000000000003,116,100,-192648362.9389085,-178730140.82680863,-208290936.85874057,-215797070.96438143,-240560136.00404334,215844878.01124176,239236426.6720737,239296624.37142786
0.001370000000000003,0.0007300000000000013,0.001370000000000003,0.001370000000000003,115,99,-193320746.75613642,-181125562.0826873,-209113452.73217466,-216633522.8024951,-239515759.84262407,215179369.41439956,238474451.7720307,238534393.69598603
0.001370000000000003,0.0007300000000000013,0.001370000000000003,0.001370000000000003,113,97,-193059097.04030016,-179152699.16891712,-209295045.03186062,-216904730.38466722,-240228129.8978234,216349417.70079747,239718891.44931152,239779006.00950828
0.001370000000000003,0.0007300000000000013,0.001370000000000003,0.001370000000000003,111,95,-192869711.80255204,-177221182.55009398,-209575335.16535023,-217280166.50860316,-240978339.7426068,217577776.796422,241025166.987666,241085462.06108618
0.001370000000000003,0.0007100000000000012,0.001370000000000003,0.001370000000000003,109,95,-193613566.99528125,-181669519.9689066,-208343712.2486806,-215934324.0547317,-241280690.54315367,214345243.35301596,237708886.8903192,-238438726.24672392
0.001370000000000003,0.0007100000000000012,0.001370000000000003,0.001370000000000003,109,93,-191932455.23567975,-180253811.1752722,-208954576.43632147,-216693633.05864814,-238290823.811819,215730479.39547223,238905250.3085745,238964809.5647967
0.001360000000000003,0.0007000000000000012,0.001360000000000003,0.001360000000000003,106,92,-193952536.3378884,-181648995.0682756,-209291055.9398371,-216999257.55495286,-240828242.3299858,214722631.18532982,238049446.96445498,238109460.22798735
0.001380000000000003,0.0007000000000000012,0.001380000000000003,0.001380000000000003,104,90,-191741895.06686798,-178185526.40670523,-207512194.02228773,-215316043.4507635,-241521712.1608854,215861251.88052654,239239448.25561705,239299557.53790063
0.001370000000000003,0.0006900000000000012,0.001370000000000003,0.001370000000000003,103,89,-192204374.3341722,-180180344.23961002,-208157184.53462896,-215984010.36716723,-240236128.00527096,215003042.97763684,238259844.27215964,238319631.3342863
0.001370000000000003,0.0006900000000000012,0.001370000000000003,0.001370000000000003,101,87,-191964778.79711685,-177713960.45836478,-208428732.57434905,-216364609.50687832,-241135076.72236744,216380352.5531152,239726010.6112307,239786002.66506365
0.001360000000000003,0.0006800000000000011,0.001360000000000003,0.001360000000000003,100,86,-192397004.08000553,-179647423.72313973,-209060045.20679513,-217021364.96676454,-239833523.43556765,215522079.45807272,238744556.4833234,238804220.89974618
0.001370000000000003,0.0006700000000000011,0.001370000000000003,0.001370000000000003,99,85,-190838652.45913163,-180358676.49671838,-207660238.52559128,-215640026.32546884,-238350903.3897095,214484142.76314837,237545230.78862193,237604452.44643527
0.001370000000000003,0.0006700000000000011,0.001370000000000003,0.001370000000000003,97,83,-190566418.22817004,-177618001.41536927,-207953601.8495587,-216051418.35841942,-239291786.80312932,215951278.97565213,239103510.52138597,239162939.25232118
0.001360000000000003,0.0006600000000000011,0.001360000000000003,0.001360000000000003,96,82,-190937168.81053874,-179480352.3028669,-208547156.18394068,-216673818.3582284,-237959813.39053816,215084972.9102409,238110308.73920697,238169398.78793994
0.001370000000000003,0.0006500000000000011,0.001370000000000003,0.001370000000000003,93,79,-190283639.97369274,-177617780.11591628,-208866498.46040246,-217217774.20128074,-241352457.6461891,219156660.02947193,242484006.24474162,242543804.91433427
0.001370000000000003,0.000630000000000001,0.001370000000000003,0.001370000000000003,93,79,-189339607.16957498,-183195435.41091773,-207718734.4507109,-215994794.3569293,-237443530.46075144,215619621.63067138,238550181.6397824,238608946.27083862
0.001360000000000003,0.000640000000000001,0.001360000000000003,0.001360000000000003,90,78,-191264318.34313512,-177906936.37432903,-207610592.45938885,-215855462.1310977,-240507551.78788745,214542767.11809057,237700581.5710122,237760037.8366829
0.001360000000000003,0.000620000000000001,0.001360000000000003,0.001360000000000003,88,76,-191307918.2252566,-180836354.01691765,-208223908.6733898,-216603937.7266912,-241678089.88840294,216228583.63820451,239474990.5730774,239534625.60600525
0.0013500000000000029,0.000630000000000001,0.0013500000000000029,0.0013500000000000029,87,75,-191329247.5914356,-176855947.23194107,-208491996.66486672,-216889303.1302521,-240313430.05905378,215346783.70419687,238482605.43169695,238541959.75035486
0.001360000000000003,0.000620000000000001,0.001360000000000003,0.001360000000000003,86,74,-189720905.61872497,-177731127.62320146,-207048085.80769765,-215454108.72323275,-238771078.62978294,214294166.36966985,237258927.01260075,237317808.6926869
0.001360000000000003,0.0006000000000000009,0.001360000000000003,0.001360000000000003,84,72,-189767294.5303773,-181115538.26009017,-207694575.69145745,-216228440.43240812,-240039345.74795178,216136439.4477795,239193816.3865722,239252879.52150738
0.0013500000000000029,0.0005900000000000009,0.0013500000000000029,0.0013500000000000029,83,71,-190043362.57658553,-183490073.84008753,-208205866.23733026,-216760416.04381388,-238692430.6226227,215302772.18326795,238228577.40244427,238287285.06701034
0.0013400000000000029,0.0006000000000000009,0.0013400000000000029,0.0013400000000000029,82,70,-189983591.7579013,-179076814.58733982,-208430307.87991926,-217006764.62337855,-237327224.9806739,214452511.93194222,237268737.1967125,237327166.23731583
0.001360000000000003,0.0005800000000000009,0.001360000000000003,0.001360000000000003,80,68,-188161354.52707392,-180970442.38595256,-207234949.13059577,-215942315.42534095,-238522635.66100442,216285193.3294849,239155788.64968434,239214271.7467603
0.0013500000000000029,0.0005700000000000008,0.0013500000000000029,0.0013500000000000029,79,67,-188393821.73735788,-183315370.20473245,-207736751.9217199,-216469287.75883183,-237184325.17922446,215490845.68755424,238228729.21425077,238286850.8443641
0.0013400000000000029,0.0005800000000000009,0.0013400000000000029,0.0013400000000000029,76,66,-190608165.67201224,-177355310.77493164,-207402896.2405341,-216083277.4191335,-241030154.7278319,214450581.42320916,237501057.1043905,-238190916.01290244
0.0013300000000000028,0.0005700000000000008,0.0013300000000000028,0.0013300000000000028,75,65,-190850463.8624062,-179556781.2163859,-207895335.65849262,-216601913.80389947,-239722450.1770345,213663229.3357897,236584587.54677707,-236896408.46479478
0.0013500000000000029,0.0005500000000000008,0.0013500000000000029,0.0013500000000000029,73,63,-189158921.26120582,-181287752.3928558,-206843943.28175533,-215696327.24271765,-241221124.93779075,215734922.6786223,238736383.2801415,238795220.8405389
0.0013400000000000029,0.0005600000000000008,0.0013400000000000029,0.0013400000000000029,72,62,-188999180.21751848,-176248495.98448148,-207006342.48490712,-215889880.54193208,-239919838.68934909,214974731.7862291,237870586.6580637,237929152.48549798
0.0013300000000000028,0.0005500000000000008,0.0013300000000000028,0.0013300000000000028,71,61,-189205540.4085258,-178394956.4970034,-207503264.78016847,-216418771.58701113,-238633093.19101474,214242534.38011596,237008769.68323007,237066979.6715736
0.0013500000000000029,0.0005300000000000007,0.0013500000000000029,0.0013500000000000029,69,59,-187600267.32140583,-179916352.37593615,-206639944.34911367,-215718186.17016461,-240306017.2320267,216570512.14986354,239420708.87988284,239479031.81803834
0.0013400000000000029,0.0005200000000000007,0.0013400000000000029,0.0013400000000000029,68,58,-187791658.50644574,-182187530.56230453,-207158947.72229317,-216274631.39062467,-239048169.51523557,215898716.30181387,238618528.804212,238676489.38663155
0.0013300000000000028,0.0005100000000000007,0.0013300000000000028,0.0013300000000000028,67,57,-187978498.76932353,-184513472.2347839,-207685725.53158772,-216840421.44205207,-237791163.2031635,215238150.56462532,237826871.60238826,237884466.8798375
0.0013200000000000028,0.0005200000000000007,0.0013200000000000028,0.0013200000000000028,66,56,-187724009.2976219,-178719198.18514392,-207830064.7813354,-217026050.6098094,-236516999.11084604,214565551.83840448,237051617.97706667,237108946.62152877
0.0013100000000000028,0.0005100000000000007,0.0013100000000000028,0.0013100000000000028,63,55,-190853468.79919204,-179184101.81467175,-207711539.13108358,-216851827.97318423,-241450037.27776662,213637776.15941542,236532648.61732936,-238614055.7551216
0.0013300000000000028,0.0004900000000000006,0.0013300000000000028,0.0013300000000000028,63,53,-186375676.82428512,-182271040.28892848,-207786021.00440222,-217217891.7065681,-237214636.4506799,216696820.784555,239137281.3518564,239194330.32068506
0.0013200000000000028,0.0004800000000000006,0.0013200000000000028,0.0013200000000000028,60,52,-189689243.6861141,-182662873.90754947,-207683085.3179883,-217061282.2456692,-242479481.82081264,215829963.86643493,238724989.68468696,-239624387.87352604
0.0013100000000000028,0.0004900000000000006,0.0013100000000000028,0.0013100000000000028,59,51,-189408736.8312278,-176218707.33800432,-207816094.7671788,-217245218.78151286,-241321726.9314509,215268116.96691844,238067036.39648807,-238477406.1875774
0.0013200000000000028,0.0004800000000000006,0.0013200000000000028,0.0013200000000000028,58,50,-187831150.7182567,-176460796.4406297,-206564067.39587194,-216032475.93798432,-239935579.2952364,214494582.4574402,237116523.10763106,237174171.02305076
0.0013100000000000028,0.0004700000000000006,0.0013100000000000028,0.0013100000000000028,57,49,-188015679.82737958,-178527313.7207037,-207150201.04418868,-216673428.5589973,-238808554.09621406,213993975.15748993,236490428.0198056,236547717.16848424
0.0013000000000000028,0.00046000000000000056,0.0013000000000000028,0.0013000000000000028,56,48,-188199997.89908525,-180644386.77897367,-207754517.78584057,-217335148.61048743,-237689924.97724354,213515931.30132857,235886261.62055364,235943188.4771157
0.0013400000000000029,0.0004400000000000005,0.0013400000000000029,0.0013400000000000029,54,46,-185414480.33617383,-179624071.46887502,-205964159.54313892,-215766863.26984093,-240063883.71434915,216663143.91426083,239102612.39276955,239159535.07339367
0.0013300000000000028,0.0004300000000000005,0.0013300000000000028,0.0013300000000000028,53,45,-185605616.14831576,-181817846.67679554,-206642674.83069304,-216513112.84412485,-239018355.9898493,216309662.40521356,238620564.51576582,238677107.90658435
0.0013200000000000028,0.00042000000000000045,0.0013200000000000028,0.0013200000000000028,52,44,-185799330.93615127,-184070986.1416936,-207348120.25126126,-217289655.9731206,-237986267.96760508,215988133.68430674,238169435.32374492,238225593.90162763
0.0013300000000000028,0.0004100000000000004,0.0013300000000000028,0.0013300000000000028,51,43,-184355770.04363024,-184357355.90112683,-206369694.27211347,-216369832.49623522,-236696012.890882,215415891.83255324,237403962.00066328,237459540.0343807
0.0013200000000000028,0.0004000000000000004,0.0013200000000000028,0.0013200000000000028,50,42,-184550001.68651813,-186701613.7293715,-207127426.52925694,-217205649.72708717,-235692037.73396313,215161451.10756436,237015963.669843,237071139.1818686
0.0013100000000000028,0.0004100000000000004,0.0013100000000000028,0.0013100000000000028,47,41,-188328025.74583343,-174976908.45385996,-206397694.05646443,-216423523.17288575,-242723158.00205472,214475468.98346615,237065007.41602182,-239876472.21584892
0.0013000000000000028,0.0004000000000000004,0.0013000000000000028,0.0013000000000000028,46,40,-188613352.3506009,-176883443.61993125,-207185113.6720716,-217294509.29958227,-241881211.97986513,214292535.78491184,236767771.58370307,-239041286.45164263
0.0013100000000000028,0.00039000000000000037,0.0013100000000000028,0.0013100000000000028,45,39,-187275737.00161546,-176670265.2154093,-206310753.57371807,-216491005.43383324,-240755672.26484388,213848162.06281427,236146830.13877457,-237926110.92416635
0.0013200000000000028,0.0003600000000000003,0.0013200000000000028,0.0013200000000000028,44,38,-186789781.66083258,-188983267.0619954,-206267627.8005709,-216521691.71867663,-239675830.1193109,213474610.86842418,235554965.40647683,-236856190.24587753
